Platform: "freebsd-14.0-CURRENT-riscv"
        MODULE__DECIMAL_DEPS = "./Modules/_decimal/docstrings.h ./Modules/_decimal/libmpdec/basearith.h ./Modules/_decimal/libmpdec/bits.h ./Modules/_decimal/libmpdec/constants.h ./Modules/_decimal/libmpdec/convolute.h ./Modules/_decimal/libmpdec/crt.h ./Modules/_decimal/libmpdec/difradix2.h ./Modules/_decimal/libmpdec/fnt.h ./Modules/_decimal/libmpdec/fourstep.h ./Modules/_decimal/libmpdec/io.h ./Modules/_decimal/libmpdec/mpalloc.h ./Modules/_decimal/libmpdec/mpdecimal.h ./Modules/_decimal/libmpdec/numbertheory.h ./Modules/_decimal/libmpdec/sixstep.h ./Modules/_decimal/libmpdec/transpose.h ./Modules/_decimal/libmpdec/typearith.h ./Modules/_decimal/libmpdec/umodarith.h"
        MODULE__ELEMENTTREE_DEPS = "./Modules/expat/ascii.h ./Modules/expat/asciitab.h ./Modules/expat/expat.h ./Modules/expat/expat_config.h ./Modules/expat/expat_external.h ./Modules/expat/internal.h ./Modules/expat/latin1tab.h ./Modules/expat/utf8tab.h ./Modules/expat/xmlparse.c ./Modules/expat/xmlrole.c ./Modules/expat/xmlrole.h ./Modules/expat/xmltok.c ./Modules/expat/xmltok.h ./Modules/expat/xmltok_impl.h ./Modules/pyexpat.c"
        MODULE__HASHLIB_DEPS = "./Modules/hashlib.h"
        MODULE__IO_DEPS = "./Modules/_io/_iomodule.h"
        MODULE__MD5_DEPS = "./Modules/hashlib.h"
        MODULE__SHA1_DEPS = "./Modules/hashlib.h"
        MODULE__SHA256_DEPS = "./Modules/hashlib.h"
        MODULE__SHA3_DEPS = "./Modules/_sha3/kcp/KeccakHash.c ./Modules/_sha3/kcp/KeccakHash.h ./Modules/_sha3/kcp/KeccakP-1600-64.macros ./Modules/_sha3/kcp/KeccakP-1600-SnP-opt32.h ./Modules/_sha3/kcp/KeccakP-1600-SnP-opt64.h ./Modules/_sha3/kcp/KeccakP-1600-SnP.h ./Modules/_sha3/kcp/KeccakP-1600-inplace32BI.c ./Modules/_sha3/kcp/KeccakP-1600-opt64-config.h ./Modules/_sha3/kcp/KeccakP-1600-opt64.c ./Modules/_sha3/kcp/KeccakP-1600-unrolling.macros ./Modules/_sha3/kcp/KeccakSponge.c ./Modules/_sha3/kcp/KeccakSponge.h ./Modules/_sha3/kcp/KeccakSponge.inc ./Modules/_sha3/kcp/PlSnP-Fallback.inc ./Modules/_sha3/kcp/SnP-Relaned.h ./Modules/_sha3/kcp/align.h ./Modules/hashlib.h"
        MODULE__SHA512_DEPS = "./Modules/hashlib.h"
        MODULE__SOCKET_DEPS = "./Modules/socketmodule.h"
        MODULE__SSL_DEPS = "./Modules/_ssl.h ./Modules/_ssl/cert.c ./Modules/_ssl/debughelpers.c ./Modules/_ssl/misc.c ./Modules/_ssl_data.h ./Modules/_ssl_data_111.h ./Modules/_ssl_data_300.h ./Modules/socketmodule.h"
        MODULE__TESTCAPI_DEPS = "./Modules/testcapi_long.h"
        MULTIARCH = ""
        MULTIARCH_CPPFLAGS = ""
        MVWDELCH_IS_EXPRESSION = "1"
        NO_AS_NEEDED = "-Wl,--no-as-needed"
        OBJECT_OBJS = "\"
        OPENSSL_INCLUDES = "-I/usr/include"
        OPENSSL_LDFLAGS = "-L/usr/lib"
        OPENSSL_LIBS = "-lssl -lcrypto"
        OPENSSL_RPATH = ""
        OPT = "-DNDEBUG"
        OTHER_LIBTOOL_OPT = ""
        PACKAGE_BUGREPORT = "0"
        PACKAGE_NAME = "0"
        PACKAGE_STRING = "0"
        PACKAGE_TARNAME = "0"
        PACKAGE_URL = "0"
        PACKAGE_VERSION = "0"
        PARSER_HEADERS = "\"
        PARSER_OBJS = "\ \ Parser/myreadline.o Parser/tokenizer.o"
        PEGEN_HEADERS = "\"
        PEGEN_OBJS = "\"
        PGO_PROF_GEN_FLAG = ""
        PGO_PROF_USE_FLAG = ""
        PLATLIBDIR = "lib"
        POBJS = "\"
        POSIX_SEMAPHORES_NOT_ENABLED = "0"
        PROFILE_TASK = "-m test --pgo --timeout=1200"
        PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT = "1"
        PTHREAD_SYSTEM_SCHED_SUPPORTED = "1"
        PURIFY = ""
        PY3LIBRARY = "libpython3.so"
        PYLONG_BITS_IN_DIGIT = "0"
        PYTHON = "python"
        PYTHONFRAMEWORK = ""
        PYTHONFRAMEWORKDIR = "no-framework"
        PYTHONFRAMEWORKINSTALLDIR = ""
        PYTHONFRAMEWORKPREFIX = ""
        PYTHONPATH = ""
        PYTHON_FOR_BUILD = "./python -E"
        PYTHON_FOR_REGEN = ""
        PYTHON_HEADERS = "\"
        PYTHON_OBJS = "\"
        PY_BUILTIN_HASHLIB_HASHES = ""md5,sha1,sha256,sha512,sha3,blake2""
        PY_BUILTIN_MODULE_CFLAGS = "-Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -O2 -pipe -march=rv64imafdc -mabi=lp64d  -fstack-protector-strong -fno-strict-aliasing -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I. -I./Include -I/usr/local/include -I/usr/local/include -fPIC -DPy_BUILD_CORE_BUILTIN"
        PY_CFLAGS = "-Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -O2 -pipe -march=rv64imafdc -mabi=lp64d  -fstack-protector-strong -fno-strict-aliasing"
        PY_CFLAGS_NODIST = "-std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal"
        PY_COERCE_C_LOCALE = "1"
        PY_CORE_CFLAGS = "-Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -O2 -pipe -march=rv64imafdc -mabi=lp64d  -fstack-protector-strong -fno-strict-aliasing -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I. -I./Include -I/usr/local/include -I/usr/local/include -fPIC -DPy_BUILD_CORE"
        PY_CORE_LDFLAGS = "-L/usr/local/lib  -fstack-protector-strong"
        PY_CPPFLAGS = "-I. -I./Include -I/usr/local/include -I/usr/local/include"
        PY_ENABLE_SHARED = "1"
        PY_FORMAT_SIZE_T = ""z""
        PY_LDFLAGS = "-L/usr/local/lib  -fstack-protector-strong"
        PY_LDFLAGS_NODIST = ""
        PY_SSL_DEFAULT_CIPHERS = "1"
        PY_SSL_DEFAULT_CIPHER_STRING = "0"
        PY_STDMODULE_CFLAGS = "-Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -O2 -pipe -march=rv64imafdc -mabi=lp64d  -fstack-protector-strong -fno-strict-aliasing -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I. -I./Include -I/usr/local/include -I/usr/local/include -fPIC"
        Py_DEBUG = "0"
        Py_ENABLE_SHARED = "1"
        Py_HASH_ALGORITHM = "0"
        Py_TRACE_REFS = "0"
        QUICKTESTOPTS = "-x test_subprocess test_io test_lib2to3 \"
        READELF = "readelf"
        RESSRCDIR = "Mac/Resources/framework"
        RETSIGTYPE = "void"
        RUNSHARED = "LD_LIBRARY_PATH=/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2"
        SCRIPTDIR = "/usr/local/lib"
        SETPGRP_HAVE_ARG = "1"
        SHELL = "/bin/sh"
        SHLIBS = "-lintl -ldl -L/usr/local/lib -lintl -lutil"
        SHLIB_SUFFIX = ".so"
        SHM_NEEDS_LIBRT = "0"
        SIGNED_RIGHT_SHIFT_ZERO_FILLS = "0"
        SITEPATH = ""
        SIZEOF_DOUBLE = "8"
        SIZEOF_FLOAT = "4"
        SIZEOF_FPOS_T = "8"
        SIZEOF_INT = "4"
        SIZEOF_LONG = "8"
        SIZEOF_LONG_DOUBLE = "16"
        SIZEOF_LONG_LONG = "8"
        SIZEOF_OFF_T = "8"
        SIZEOF_PID_T = "4"
        SIZEOF_PTHREAD_KEY_T = "4"
        SIZEOF_PTHREAD_T = "8"
        SIZEOF_SHORT = "2"
        SIZEOF_SIZE_T = "8"
        SIZEOF_TIME_T = "8"
        SIZEOF_UINTPTR_T = "8"
        SIZEOF_VOID_P = "8"
        SIZEOF_WCHAR_T = "4"
        SIZEOF__BOOL = "1"
        SO = ".cpython-311.so"
        SOABI = "cpython-311"
        SRCDIRS = "Modules   Modules/_blake2   Modules/_ctypes   Modules/_decimal   Modules/_decimal/libmpdec   Modules/_io   Modules/_multiprocessing   Modules/_sha3   Modules/_sqlite   Modules/_xxtestfuzz   Modules/cjkcodecs   Modules/expat   Objects   Parser   Programs   Python"
        SRC_GDB_HOOKS = "./Tools/gdb/libpython.py"
        STATIC_LIBPYTHON = "1"
        STDC_HEADERS = "1"
        STRICT_SYSV_CURSES = "/* Don't use ncurses extensions */"
        STRIPFLAG = "-s"
        SUBDIRS = ""
        SUBDIRSTOO = "Include Lib Misc"
        SYSLIBS = "-lm"
        SYS_SELECT_WITH_SYS_TIME = "1"
        TCLTK_INCLUDES = ""
        TCLTK_LIBS = ""
        TESTOPTS = ""
        TESTPATH = ""
        TESTPYTHON = "LD_LIBRARY_PATH=/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2 ./python"
        TESTPYTHONOPTS = ""
        TESTRUNNER = "LD_LIBRARY_PATH=/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2 ./python ./Tools/scripts/run_tests.py"
        TESTSUBDIRS = "ctypes/test \"
        TESTTIMEOUT = "1200"
        TEST_MODULES = "yes"
        THREAD_STACK_SIZE = "0"
        TIMEMODULE_LIB = "0"
        TIME_WITH_SYS_TIME = "1"
        TM_IN_SYS_TIME = "0"
        TZPATH = "/usr/share/zoneinfo:/usr/lib/zoneinfo:/usr/share/lib/zoneinfo:/etc/zoneinfo"
        UNICODE_DEPS = "\"
        UNIVERSALSDK = ""
        UPDATE_FILE = "./Tools/scripts/update_file.py"
        USE_COMPUTED_GOTOS = "0"
        VERSION = "3.11"
        WHEEL_PKG_DIR = ""
        WINDOW_HAS_FLAGS = "1"
        WITH_DECIMAL_CONTEXTVAR = "1"
        WITH_DOC_STRINGS = "1"
        WITH_DTRACE = "0"
        WITH_DYLD = "0"
        WITH_EDITLINE = "0"
        WITH_FREELISTS = "1"
        WITH_LIBINTL = "1"
        WITH_NEXT_FRAMEWORK = "0"
        WITH_PYMALLOC = "1"
        WITH_VALGRIND = "0"
        X87_DOUBLE_ROUNDING = "0"
        XMLLIBSUBDIRS = "xml xml/dom xml/etree xml/parsers xml/sax"
        abiflags = ""
        abs_builddir = "/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2"
        abs_srcdir = "/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2"
        base = "/usr/local"
        datarootdir = "/usr/local/share"
        exec_prefix = "/usr/local"
        installed_base = "/usr/local"
        installed_platbase = "/usr/local"
        platbase = "/usr/local"
        platlibdir = "lib"
        prefix = "/usr/local"
        projectbase = "/usr/local/bin"
        py_version = "3.11.0a2"
        py_version_nodot = "311"
        py_version_nodot_plat = ""
        py_version_short = "3.11"
        srcdir = "/usr/local/lib/python3.11/config-3.11"
        userbase = "/root/.local"
